date,Energy_kWh
2016-06-01,29.691
2016-06-02,28.789
2016-06-03,19.247
2016-06-04,22.883000000000003
2016-06-05,25.195
2016-06-06,29.323
2016-06-07,30.322
2016-06-08,40.051
2016-06-09,38.667
2016-06-10,42.467
2016-06-11,54.001
2016-06-12,38.414
2016-06-13,36.865
2016-06-14,46.684000000000005
2016-06-15,41.78
2016-06-16,43.292
2016-06-17,41.361
2016-06-18,46.41
2016-06-19,47.559
2016-06-20,38.9
2016-06-21,34.485
2016-06-22,42.401
2016-06-23,40.404
2016-06-24,36.68
2016-06-25,42.348
2016-06-26,42.576
2016-06-27,42.929
2016-06-28,36.66
2016-06-29,35.047
2016-06-30,37.932
2016-07-01,43.177
2016-07-02,59.41
2016-07-03,63.001000000000005
2016-07-04,58.908
2016-07-05,45.24
2016-07-06,43.361
2016-07-07,41.832
2016-07-08,43.316
2016-07-09,48.884
2016-07-10,44.535
2016-07-11,43.727
2016-07-12,43.278
2016-07-13,47.16
2016-07-14,48.224
2016-07-15,16.695999999999998
2016-07-16,16.299
2016-07-17,14.246
2016-07-18,13.84
2016-07-19,12.329
2016-07-20,15.786
2016-07-21,19.101
2016-07-22,64.973
2016-07-23,62.589
2016-07-24,56.825
2016-07-25,39.835
2016-07-26,33.564
2016-07-27,40.543
2016-07-28,35.123
2016-07-29,50.193
2016-07-30,59.391
2016-07-31,52.989
2016-08-01,50.057
2016-08-02,47.57
2016-08-03,49.566
2016-08-04,49.523
2016-08-05,48.771
2016-08-06,55.993
2016-08-07,61.38
2016-08-08,48.945
2016-08-09,54.938
2016-08-10,57.28
2016-08-11,56.953
2016-08-12,57.734
2016-08-13,51.981
2016-08-14,36.371
2016-08-15,34.397
2016-08-16,29.62
2016-08-17,29.67
2016-08-18,27.957
2016-08-19,33.474000000000004
2016-08-20,38.245000000000005
2016-08-21,40.958
2016-08-22,34.785
2016-08-23,42.852
2016-08-24,50.701
2016-08-25,44.537
2016-08-26,30.32
2016-08-27,34.381
2016-08-28,36.876
2016-08-29,32.349000000000004
2016-08-30,33.066
2016-08-31,39.477
2016-09-01,47.363
2016-09-02,24.097
2016-09-03,5.885999999999999
2016-09-04,5.984999999999999
2016-09-05,43.516
2016-09-06,39.04
2016-09-07,37.735
2016-09-08,40.457
2016-09-09,35.773
2016-09-10,34.96
2016-09-11,45.391
2016-09-12,37.162
2016-09-13,33.725
2016-09-14,40.039
2016-09-15,78.2253
2016-09-16,42.756
2016-09-17,55.155
2016-09-18,57.136
2016-09-19,46.735
2016-09-20,47.523
2016-09-21,37.714
2016-09-22,39.036
2016-09-23,34.31
2016-09-24,41.334
2016-09-25,32.793
2016-09-26,31.782
2016-09-27,28.17
2016-09-28,32.142
2016-09-29,27.216
2016-09-30,29.563
2016-10-01,42.203
2016-10-02,23.944
2016-10-03,30.736
2016-10-04,31.635
2016-10-05,35.233000000000004
2016-10-06,33.993
2016-10-07,37.532
2016-10-08,27.436
2016-10-09,23.768
2016-10-10,20.678
2016-10-11,27.457
2016-10-12,34.022
2016-10-13,36.885
2016-10-14,34.797
2016-10-15,34.404
2016-10-16,35.26
2016-10-17,37.709
2016-10-18,40.328
2016-10-19,34.486
2016-10-20,32.367000000000004
2016-10-21,16.286
2016-10-22,14.585
2016-10-23,17.701
2016-10-24,23.153
2016-10-25,21.901
2016-10-26,28.46
2016-10-27,27.974
2016-10-28,8.609
2016-10-29,14.34
2016-10-30,28.881
2016-10-31,21.447
2016-11-01,21.535
2016-11-02,27.476
2016-11-03,32.599000000000004
2016-11-04,31.685
2016-11-05,30.718
2016-11-06,19.498
2016-11-07,22.743
2016-11-08,17.995
2016-11-09,14.896
2016-11-10,13.386
2016-11-11,14.389
2016-11-12,14.982
2016-11-13,11.448
2016-11-14,17.423000000000002
2016-11-15,17.152
2016-11-16,16.904
2016-11-17,26.7993
2016-11-18,14.086
2016-11-19,9.718
2016-11-20,11.783
2016-11-21,12.107
2016-11-22,15.368
2016-11-23,15.897
2016-11-24,16.328
2016-11-25,13.341
2016-11-26,12.178
2016-11-27,16.403
2016-11-28,20.337
2016-11-29,24.531
2016-11-30,14.331
2016-12-01,12.981
2016-12-02,11.611
2016-12-03,13.281
2016-12-04,20.073
2016-12-05,14.58
2016-12-06,10.247
2016-12-07,10.407
2016-12-08,9.927
2016-12-09,12.066
2016-12-10,11.821
2016-12-11,10.974
2016-12-12,8.007
2016-12-13,11.024
2016-12-14,9.839
2016-12-15,10.418
2016-12-16,11.513
2016-12-17,12.054
2016-12-18,14.807
2016-12-19,14.291
2016-12-20,12.721
2016-12-21,10.512
2016-12-22,12.013
2016-12-23,8.368
2016-12-24,5.925
2016-12-25,5.948
2016-12-26,5.973
2016-12-27,6.148999999999999
2016-12-28,5.95
2016-12-29,5.909
2016-12-30,13.559
2016-12-31,15.304
2017-01-01,12.2
2017-01-02,11.026
2017-01-03,10.225
2017-01-04,10.312
2017-01-05,10.28
2017-01-06,13.764
2017-01-07,18.608
2017-01-08,15.666
2017-01-09,9.881
2017-01-10,8.897
2017-01-11,8.86
2017-01-12,9.055
2017-01-13,14.313
2017-01-14,18.906
2017-01-15,13.785
2017-01-16,11.505
2017-01-17,9.518
2017-01-18,9.318
2017-01-19,9.176
2017-01-20,9.208
2017-01-21,10.378
2017-01-22,9.667
2017-01-23,9.514
2017-01-24,8.512
2017-01-25,10.004
2017-01-26,9.024
2017-01-27,10.821
2017-01-28,12.155
2017-01-29,11.348
2017-01-30,10.38
2017-01-31,8.459999999999999
2017-02-01,8.684
2017-02-02,9.728
2017-02-03,8.719
2017-02-04,9.816
2017-02-05,13.482
2017-02-06,10.082
2017-02-07,11.572
2017-02-08,15.685
2017-02-09,9.125
2017-02-10,9.185
2017-02-11,14.057
2017-02-12,21.634
2017-02-13,14.427
2017-02-14,9.776
2017-02-15,8.585
2017-02-16,10.749
2017-02-17,10.86
2017-02-18,15.083
2017-02-19,17.052
2017-02-20,14.156
2017-02-21,10.461
2017-02-22,8.722999999999999
2017-02-23,9.547
2017-02-24,11.426
2017-02-25,9.965
2017-02-26,11.033
2017-02-27,9.301
2017-02-28,14.887
2017-03-01,15.812
2017-03-02,8.705
2017-03-03,9.764
2017-03-04,10.638
2017-03-05,10.275
2017-03-06,10.852
2017-03-07,10.888
2017-03-08,8.433
2017-03-09,11.354
2017-03-10,14.912
2017-03-11,11.628
2017-03-12,8.4964
2017-03-13,8.897
2017-03-14,9.158
2017-03-15,8.439
2017-03-16,8.366999999999999
2017-03-17,8.744
2017-03-18,18.514
2017-03-19,14.914
2017-03-20,21.3
2017-03-21,12.741
2017-03-22,16.846
2017-03-23,14.541
2017-03-24,12.472
2017-03-25,13.44
2017-03-26,16.682
2017-03-27,19.489
2017-03-28,20.646
2017-03-29,20.027
2017-03-30,13.423
2017-03-31,12.37
2017-04-01,11.38
2017-04-02,18.51
2017-04-03,17.506
2017-04-04,18.603
2017-04-05,12.53
2017-04-06,7.955999999999999
2017-04-07,10.487
2017-04-08,10.773
2017-04-09,19.294
2017-04-10,16.727
2017-04-11,11.871
2017-04-12,9.717
2017-04-13,19.142
2017-04-14,14.469
2017-04-15,16.183
2017-04-16,23.713
2017-04-17,14.396
2017-04-18,14.931
2017-04-19,17.522
2017-04-20,22.567
2017-04-21,20.833
2017-04-22,23.753
2017-04-23,8.829
2017-04-24,9.422
2017-04-25,16.305
2017-04-26,23.155
2017-04-27,15.352
2017-04-28,27.573
2017-04-29,43.181
2017-04-30,12.64
2017-05-01,16.642
2017-05-02,41.02
2017-05-03,40.298
2017-05-04,9.709
2017-05-05,21.608
2017-05-06,23.462
2017-05-07,18.389
2017-05-08,18.188
2017-05-09,15.209
2017-05-10,18.148
2017-05-11,19.041
2017-05-12,21.893
2017-05-13,32.658
2017-05-14,25.182
2017-05-15,21.347
2017-05-16,23.285
2017-05-17,20.39
2017-05-18,26.111
2017-05-19,28.193
2017-05-20,44.704
2017-05-21,26.627
2017-05-22,15.242
2017-05-23,14.513
2017-05-24,12.427
2017-05-25,18.384
2017-05-26,22.209
2017-05-27,30.0
2017-05-28,26.194
2017-05-29,17.7
2017-05-30,20.505
2017-05-31,24.073
2017-06-01,21.759
2017-06-02,21.904
2017-06-03,28.902
2017-06-04,23.822
2017-06-05,17.891
2017-06-06,25.927
2017-06-07,29.238
2017-06-08,26.397
2017-06-09,23.069
2017-06-10,20.146
2017-06-11,30.985
2017-06-12,27.446
2017-06-13,26.265
2017-06-14,29.41
2017-06-15,38.956
2017-06-16,26.43
2017-06-17,26.021
2017-06-18,31.108
2017-06-19,31.634
2017-06-20,30.729
2017-06-21,23.263
2017-06-22,21.247
2017-06-23,30.763
2017-06-24,17.706
2017-06-25,22.042
2017-06-26,21.789
2017-06-27,18.463
2017-06-28,26.172
2017-06-29,14.585
2017-06-30,15.902
2017-07-01,16.76
2017-07-02,17.037
2017-07-03,19.432
2017-07-04,27.184
2017-07-05,38.479
2017-07-06,37.504
2017-07-07,31.879
2017-07-08,40.564
2017-07-09,48.721
2017-07-10,25.739
2017-07-11,25.91
2017-07-12,25.445
2017-07-13,33.696
2017-07-14,32.13
2017-07-15,24.697
2017-07-16,32.693
2017-07-17,26.897
2017-07-18,30.087
2017-07-19,35.26
2017-07-20,36.923
2017-07-21,23.649
2017-07-22,15.838
2017-07-23,16.967
2017-07-24,16.727
2017-07-25,15.949
2017-07-26,17.133
2017-07-27,19.411
2017-07-28,22.399
2017-07-29,22.195
2017-07-30,19.675
2017-07-31,16.53
2017-08-01,15.512
2017-08-02,9.229
2017-08-03,11.537
2017-08-04,16.123
2017-08-05,12.012
2017-08-06,12.585
2017-08-07,9.076
2017-08-08,9.229
2017-08-09,14.36
2017-08-10,20.816
2017-08-11,19.878
2017-08-12,33.197
2017-08-13,31.378
2017-08-14,34.663000000000004
2017-08-15,32.002
2017-08-16,34.792
2017-08-17,35.281
2017-08-18,37.583
2017-08-19,47.013
2017-08-20,46.196
2017-08-21,36.616
2017-08-22,36.494
2017-08-23,31.535
2017-08-24,31.359
2017-08-25,28.596
2017-08-26,18.811
2017-08-27,20.477
2017-08-28,19.507
2017-08-29,23.116
2017-08-30,25.931
2017-08-31,27.518
2017-09-01,30.778
2017-09-02,32.324
2017-09-03,34.719
2017-09-04,31.005
2017-09-05,25.649
2017-09-06,24.27
2017-09-07,18.501
2017-09-08,19.341
2017-09-09,22.967
2017-09-10,18.172
2017-09-11,18.65
2017-09-12,20.646
2017-09-13,18.2
2017-09-14,24.048
2017-09-15,25.606
2017-09-16,33.782000000000004
2017-09-17,37.963
2017-09-18,25.661
2017-09-19,28.808
2017-09-20,28.747
2017-09-21,21.256
2017-09-22,28.064
2017-09-23,34.789
2017-09-24,34.439
2017-09-25,25.876
2017-09-26,20.829
2017-09-27,23.112
2017-09-28,23.112
2017-09-29,27.26
2017-09-30,27.954
2017-10-01,30.398
2017-10-02,23.484
2017-10-03,22.885
2017-10-04,29.84
2017-10-05,26.871
2017-10-06,22.755
2017-10-07,24.51
2017-10-08,44.179
2017-10-09,28.158
2017-10-10,16.467
2017-10-11,16.865000000000002
2017-10-12,21.825
2017-10-13,28.734
2017-10-14,33.688
2017-10-15,31.763
2017-10-16,12.908
2017-10-17,12.349
2017-10-18,12.642
2017-10-19,17.078
2017-10-20,18.137
2017-10-21,23.593
2017-10-22,19.901
2017-10-23,11.697
2017-10-24,12.008
2017-10-25,10.419
2017-10-26,7.846550505
2017-10-27,7.763999999999999
2017-10-28,7.766999999999999
2017-10-29,8.517
2017-10-30,8.081
2017-10-31,8.139999999999999
2017-11-01,11.776
2017-11-02,15.279
2017-11-03,19.869
2017-11-04,22.634
2017-11-05,26.353
2017-11-06,19.809
2017-11-07,17.899
2017-11-08,10.656
2017-11-09,10.137
2017-11-10,13.636
2017-11-11,21.588
2017-11-12,23.693
2017-11-13,13.663
2017-11-14,12.211
2017-11-15,13.608
2017-11-16,16.207
2017-11-17,14.732
2017-11-18,11.767
2017-11-19,9.817
2017-11-20,10.073
2017-11-21,10.521
2017-11-22,8.943999999999999
2017-11-23,5.842
2017-11-24,5.5
2017-11-25,7.622
2017-11-26,11.621
2017-11-27,8.209999999999999
2017-11-28,8.166
2017-11-29,7.938
2017-11-30,7.817
2017-12-01,9.14
2017-12-02,8.949
2017-12-03,9.697
2017-12-04,9.471
2017-12-05,10.17
2017-12-06,10.305
2017-12-07,14.476
2017-12-08,13.934
2017-12-09,11.332
2017-12-10,11.305
2017-12-11,9.881
2017-12-12,10.487
2017-12-13,10.748
2017-12-14,10.555
2017-12-15,11.328
2017-12-16,9.84
2017-12-17,12.652
2017-12-18,8.404
2017-12-19,9.175
2017-12-20,5.864999999999999
2017-12-21,4.794
2017-12-22,4.841
2017-12-23,4.609999999999999
2017-12-24,5.979
2017-12-25,6.197
2017-12-26,7.618
2017-12-27,15.512
2017-12-28,14.478
2017-12-29,11.676
2017-12-30,11.03
2017-12-31,9.42
2018-01-01,16.583
2018-01-02,14.091
2018-01-03,13.412
2018-01-04,10.94
2018-01-05,12.39
2018-01-06,11.151
2018-01-07,12.01
2018-01-08,8.679
2018-01-09,10.048
2018-01-10,9.29
2018-01-11,9.187
2018-01-12,11.806
2018-01-13,11.542
2018-01-14,17.199
2018-01-15,10.365
2018-01-16,17.321
2018-01-17,20.755
2018-01-18,14.004
2018-01-19,12.524
2018-01-20,10.261
2018-01-21,10.292
2018-01-22,8.491999999999999
2018-01-23,8.49
2018-01-24,10.734
2018-01-25,13.175
2018-01-26,9.279
2018-01-27,9.914
2018-01-28,10.051
2018-01-29,11.148
2018-01-30,11.864
2018-01-31,10.778
2018-02-01,9.163
2018-02-02,8.86
2018-02-03,11.677
2018-02-04,9.061
2018-02-05,8.924
2018-02-06,9.52
2018-02-07,9.392
2018-02-08,11.856
2018-02-09,9.088
2018-02-10,9.798
2018-02-11,16.819
2018-02-12,13.149
2018-02-13,11.632
2018-02-14,9.918
2018-02-15,7.994
2018-02-16,16.589
2018-02-17,12.674
2018-02-18,14.337
2018-02-19,11.799
2018-02-20,11.896
2018-02-21,8.785
2018-02-22,10.445
2018-02-23,8.161999999999999
2018-02-24,9.576
2018-02-25,12.158
2018-02-26,8.146
2018-02-27,8.796
2018-02-28,15.771
2018-03-01,17.01
2018-03-02,8.174999999999999
2018-03-03,12.617
2018-03-04,12.855
2018-03-05,14.073
2018-03-06,8.334999999999999
2018-03-07,7.658
2018-03-08,8.153
2018-03-09,8.344
2018-03-10,18.5
2018-03-11,16.8769
2018-03-12,13.114
2018-03-13,8.905
2018-03-14,8.607
2018-03-15,9.406
2018-03-16,14.136
2018-03-17,20.42
2018-03-18,17.431
2018-03-19,16.754
2018-03-20,13.514
2018-03-21,8.726999999999999
2018-03-22,11.184
2018-03-23,9.439
2018-03-24,14.149
2018-03-25,15.903
2018-03-26,18.38
2018-03-27,19.446
2018-03-28,11.701
2018-03-29,9.115
2018-03-30,6.02
2018-03-31,7.035
2018-04-01,16.951
2018-04-02,19.771
2018-04-03,12.83
2018-04-04,15.547
2018-04-05,10.006
2018-04-06,10.682
2018-04-07,14.024
2018-04-08,12.516
2018-04-09,8.182
2018-04-10,7.963
2018-04-11,8.035
2018-04-12,8.678
2018-04-13,14.547
2018-04-14,8.962
2018-04-15,8.923
2018-04-16,8.336
2018-04-17,8.458
2018-04-18,13.201
2018-04-19,13.32
2018-04-20,12.418
2018-04-21,8.516
2018-04-22,8.447
2018-04-23,11.609
2018-04-24,14.914
2018-04-25,14.009
2018-04-26,9.942
2018-04-27,10.623
2018-04-28,23.53
2018-04-29,15.001
2018-04-30,16.78
2018-05-01,15.936
2018-05-02,16.391
2018-05-03,15.896
2018-05-04,10.872
2018-05-05,31.471
2018-05-06,26.534
2018-05-07,23.494
2018-05-08,26.626
2018-05-09,23.432
2018-05-10,25.232
2018-05-11,31.79
2018-05-12,33.304
2018-05-13,34.243
2018-05-14,27.917
2018-05-15,25.135
2018-05-16,26.125
2018-05-17,37.075
2018-05-18,32.697
2018-05-19,40.785
2018-05-20,33.027
2018-05-21,19.197
2018-05-22,20.937
2018-05-23,21.632
2018-05-24,24.136
2018-05-25,18.652
2018-05-26,14.582
2018-05-27,12.255
2018-05-28,14.522
2018-05-29,17.669
2018-05-30,14.953
2018-05-31,15.075
2018-06-01,17.213
2018-06-02,24.751
2018-06-03,49.992
2018-06-04,39.506
2018-06-05,37.481
2018-06-06,35.941
2018-06-07,35.304
2018-06-08,44.603
2018-06-09,28.435
2018-06-10,40.998
2018-06-11,38.814
