date,Energy_kWh
2018-06-12,31.419
2018-06-13,38.969
2018-06-14,35.528
2018-06-15,41.085
2018-06-16,32.068
2018-06-17,36.081
2018-06-18,29.675
2018-06-19,28.187
2018-06-20,22.289
2018-06-21,29.353
2018-06-22,32.863
2018-06-23,35.915
2018-06-24,34.189
2018-06-25,35.908
2018-06-26,39.325
2018-06-27,39.697
2018-06-28,42.551
2018-06-29,45.453
2018-06-30,47.969
2018-07-01,45.477
2018-07-02,36.444
2018-07-03,40.161
2018-07-04,22.372
2018-07-05,31.073
2018-07-06,31.393
2018-07-07,37.382
2018-07-08,30.063
2018-07-09,29.476
2018-07-10,30.747
2018-07-11,33.172
2018-07-12,39.733
2018-07-13,37.76
2018-07-14,40.681
2018-07-15,41.538
2018-07-16,38.041
2018-07-17,37.52
2018-07-18,35.035000000000004
2018-07-19,40.4
2018-07-20,45.856
2018-07-21,48.803
2018-07-22,51.017
2018-07-23,41.936
2018-07-24,46.169
2018-07-25,40.856
2018-07-26,43.071
2018-07-27,39.746
2018-07-28,48.258
2018-07-29,57.533
2018-07-30,66.6025
2018-07-31,31.924
2018-08-01,34.872
2018-08-02,35.36
2018-08-03,40.504
2018-08-04,25.065
2018-08-05,27.231
2018-08-06,38.086
2018-08-07,39.64
2018-08-08,29.446
2018-08-09,38.351
2018-08-10,46.873
2018-08-11,42.414
2018-08-12,37.439
2018-08-13,42.855
2018-08-14,36.822
2018-08-15,39.26
2018-08-16,42.132
2018-08-17,41.167
2018-08-18,45.086
2018-08-19,46.837
2018-08-20,43.193
2018-08-21,48.089
2018-08-22,44.911
2018-08-23,44.496
2018-08-24,45.345
2018-08-25,48.985
2018-08-26,47.661
2018-08-27,37.409
2018-08-28,35.475
2018-08-29,25.551
2018-08-30,34.909
2018-08-31,38.914
2018-09-01,45.265
2018-09-02,30.686
2018-09-03,16.959
2018-09-04,19.513
2018-09-05,20.82
2018-09-06,23.776
2018-09-07,26.286
2018-09-08,34.479
2018-09-09,29.045
2018-09-10,20.596
2018-09-11,21.762
2018-09-12,22.231
2018-09-13,25.769
2018-09-14,23.428
2018-09-15,34.524
2018-09-16,41.584
2018-09-17,38.858
2018-09-18,40.006
2018-09-19,34.499
2018-09-20,31.382
2018-09-21,27.433
2018-09-22,21.81
2018-09-23,23.708
2018-09-24,29.5904
2018-09-25,28.776
2018-09-26,23.981
2018-09-27,16.203
2018-09-28,22.546
2018-09-29,27.895
2018-09-30,32.52
2018-10-01,41.139
2018-10-02,48.5215
2018-10-03,51.3906
2018-10-04,57.122
2018-10-05,50.037
2018-10-06,54.294
2018-10-07,49.811
2018-10-08,32.249
2018-10-09,28.963
2018-10-10,27.831
2018-10-11,19.38
2018-10-12,24.013
2018-10-13,31.637
2018-10-14,37.507
2018-10-15,21.932
2018-10-16,9.736
2018-10-17,9.983
2018-10-18,9.992
2018-10-19,12.942
2018-10-20,12.701
2018-10-21,14.41
2018-10-22,9.709
2018-10-23,9.371
2018-10-24,9.522
2018-10-25,10.543
2018-10-26,10.233
2018-10-27,15.272
2018-10-28,19.906
2018-10-29,20.346
2018-10-30,17.478
2018-10-31,17.039
2018-11-01,14.855
2018-11-02,11.006
2018-11-03,12.57
2018-11-04,18.645
2018-11-05,16.649
2018-11-06,28.655
2018-11-07,34.857
2018-11-08,16.789
2018-11-09,14.864
2018-11-10,9.481
2018-11-11,11.143
2018-11-12,12.282
2018-11-13,14.435
2018-11-14,13.391
2018-11-15,11.152
2018-11-16,9.373
2018-11-17,9.415
2018-11-18,11.203
2018-11-19,10.384
2018-11-20,9.084
2018-11-21,11.858
2018-11-22,9.948
2018-11-23,9.362
2018-11-24,9.534
2018-11-25,11.13
2018-11-26,12.158
2018-11-27,11.246
2018-11-28,10.543
2018-11-29,9.499
2018-11-30,9.101
2018-12-01,12.961
2018-12-02,14.204
2018-12-03,12.558
2018-12-04,9.943
2018-12-05,10.017
2018-12-06,9.902
2018-12-07,9.352
2018-12-08,11.641
2018-12-09,13.586
2018-12-10,11.788
2018-12-11,11.819
2018-12-12,12.006
2018-12-13,9.517
2018-12-14,11.05
2018-12-15,11.211
2018-12-16,13.63
2018-12-17,11.627
2018-12-18,9.419
2018-12-19,9.908
2018-12-20,10.895
2018-12-21,11.061
2018-12-22,10.731
2018-12-23,6.563999999999999
2018-12-24,9.286
2018-12-25,10.375
2018-12-26,10.254
2018-12-27,9.455
2018-12-28,10.061
2018-12-29,12.392
2018-12-30,13.813
2018-12-31,10.859
2019-01-01,10.4
2019-01-02,12.23
2019-01-03,13.451
2019-01-04,11.675
2019-01-05,15.758
2019-01-06,13.467
2019-01-07,9.99
2019-01-08,9.957
2019-01-09,8.907
2019-01-10,9.809
2019-01-11,9.76
2019-01-12,9.588
2019-01-13,12.397
2019-01-14,12.872
2019-01-15,12.968
2019-01-16,11.409
2019-01-17,8.959999999999999
2019-01-18,11.314
2019-01-19,13.295
2019-01-20,16.168
2019-01-21,12.462
2019-01-22,9.369
2019-01-23,13.104
2019-01-24,11.99
2019-01-25,13.06
2019-01-26,11.29
2019-01-27,9.97
2019-01-28,10.29
2019-01-29,12.292
2019-01-30,12.368
2019-01-31,11.036
2019-02-01,8.74
2019-02-02,8.803
2019-02-03,10.539
2019-02-04,10.38
2019-02-05,9.471
2019-02-06,9.852
2019-02-07,16.586
2019-02-08,13.26
2019-02-09,14.519
2019-02-10,14.185
2019-02-11,8.331
2019-02-12,10.07
2019-02-13,11.159
2019-02-14,9.254
2019-02-15,9.339
2019-02-16,10.539
2019-02-17,8.253
2019-02-18,13.322
2019-02-19,12.799
2019-02-20,10.107
2019-02-21,10.638
2019-02-22,9.2
2019-02-23,8.822
2019-02-24,12.239
2019-02-25,11.015
2019-02-26,9.534
2019-02-27,9.623
2019-02-28,10.262
2019-03-01,10.751
2019-03-02,10.23
2019-03-03,12.125
2019-03-04,13.856
2019-03-05,13.584
2019-03-06,10.573
2019-03-07,8.902
2019-03-08,8.517
2019-03-09,9.035
2019-03-10,14.0268
2019-03-11,13.179
2019-03-12,11.97
2019-03-13,16.728
2019-03-14,8.193
2019-03-15,6.419
2019-03-16,6.34
2019-03-17,10.757
2019-03-18,9.141
2019-03-19,10.795
2019-03-20,9.183
2019-03-21,9.369122721
2019-03-22,9.44385326
2019-03-23,9.439673083
2019-03-24,10.92
2019-03-25,11.787
2019-03-26,15.197
2019-03-27,14.13
2019-03-28,8.78
2019-03-29,9.029
2019-03-30,14.364
2019-03-31,9.685
2019-04-01,10.626
2019-04-02,10.717
2019-04-03,8.661999999999999
2019-04-04,10.053
2019-04-05,14.583
2019-04-06,21.253
2019-04-07,12.507
2019-04-08,13.418
2019-04-09,16.839
2019-04-10,19.159
2019-04-11,13.439
2019-04-12,13.763
2019-04-13,12.237
2019-04-14,11.035
2019-04-15,8.633
2019-04-16,11.125
2019-04-17,16.212
2019-04-18,14.685
2019-04-19,8.197
2019-04-20,6.815
2019-04-21,9.011
2019-04-22,11.968
2019-04-23,12.68
2019-04-24,12.738
2019-04-25,16.942
2019-04-26,21.125
2019-04-27,16.319
2019-04-28,17.471
2019-04-29,20.319
2019-04-30,23.668
2019-05-01,20.794
2019-05-02,19.174
2019-05-03,14.609
2019-05-04,18.485
2019-05-05,24.435
2019-05-06,22.863
2019-05-07,13.648
2019-05-08,17.027
2019-05-09,22.777
2019-05-10,17.649
2019-05-11,17.127
2019-05-12,16.509999999999998
2019-05-13,14.292
2019-05-14,17.084
2019-05-15,18.936
2019-05-16,18.569
2019-05-17,21.678
2019-05-18,25.141
2019-05-19,37.577
2019-05-20,29.705
2019-05-21,28.195
2019-05-22,33.152
2019-05-23,22.195
2019-05-24,11.646
2019-05-25,10.353
2019-05-26,10.328
2019-05-27,11.886
2019-05-28,11.927
2019-05-29,16.828
2019-05-30,16.962
2019-05-31,12.2
2019-06-01,14.061
2019-06-02,38.364
2019-06-03,34.014
2019-06-04,28.823
2019-06-05,26.892
2019-06-06,28.607
2019-06-07,30.06
2019-06-08,36.926
2019-06-09,52.045
2019-06-10,35.119
2019-06-11,26.084
2019-06-12,28.909
2019-06-13,30.395
2019-06-14,45.307
2019-06-15,39.181
2019-06-16,52.857
2019-06-17,21.28
2019-06-18,33.61
2019-06-19,38.805
2019-06-20,32.62
2019-06-21,35.057
2019-06-22,32.657
2019-06-23,39.292
2019-06-24,25.443
2019-06-25,18.369
2019-06-26,19.82
2019-06-27,23.248
2019-06-28,27.491
2019-06-29,27.734
2019-06-30,30.857
2019-07-01,31.134
2019-07-02,27.385
2019-07-03,25.363
2019-07-04,38.336
2019-07-05,33.104
2019-07-06,44.555
2019-07-07,38.635
2019-07-08,52.361752961
2019-07-09,39.794
2019-07-10,40.361
2019-07-11,40.537
2019-07-12,39.877
2019-07-13,35.303
2019-07-14,36.554
2019-07-15,45.425767434
2019-07-16,47.32486351
2019-07-17,40.613
2019-07-18,37.218
2019-07-19,40.793
2019-07-20,33.162
2019-07-21,37.524
2019-07-22,31.001
2019-07-23,23.594
2019-07-24,25.092
2019-07-25,28.983
2019-07-26,26.382
2019-07-27,44.617
2019-07-28,39.941
2019-07-29,34.456
2019-07-30,36.879
2019-07-31,34.665
2019-08-01,33.01
2019-08-02,34.988
2019-08-03,25.433
2019-08-04,27.408
2019-08-05,36.171
2019-08-06,39.898
2019-08-07,41.433
2019-08-08,42.648
2019-08-09,29.747
2019-08-10,26.654
2019-08-11,36.418
2019-08-12,46.382
2019-08-13,52.836
2019-08-14,44.204
2019-08-15,40.959
2019-08-16,40.477
2019-08-17,46.031
2019-08-18,40.429
2019-08-19,46.641
2019-08-20,34.104
2019-08-21,37.24
2019-08-22,39.476
2019-08-23,31.509
2019-08-24,38.087
2019-08-25,35.332
2019-08-26,40.238
2019-08-27,33.749
2019-08-28,38.172
2019-08-29,35.432
2019-08-30,36.431
2019-08-31,34.252
2019-09-01,33.782
2019-09-02,42.027
2019-09-03,37.499
2019-09-04,38.999
2019-09-05,37.948
2019-09-06,39.23
2019-09-07,38.221
2019-09-08,44.915
2019-09-09,34.941
2019-09-10,27.427
2019-09-11,30.407
2019-09-12,22.376
2019-09-13,25.758
2019-09-14,34.391
2019-09-15,31.896
2019-09-16,28.426
2019-09-17,18.517
2019-09-18,19.385
2019-09-19,17.156
2019-09-20,19.017
2019-09-21,27.748
2019-09-22,27.477
2019-09-23,25.223
2019-09-24,26.805
2019-09-25,27.491
2019-09-26,28.209
2019-09-27,24.646
2019-09-28,29.554
2019-09-29,29.898
2019-09-30,27.222
2019-10-01,27.449
2019-10-02,29.706
2019-10-03,21.045
2019-10-04,23.849
2019-10-05,25.183
2019-10-06,26.887
2019-10-07,19.832
2019-10-08,17.085
2019-10-09,20.43
2019-10-10,23.906
2019-10-11,11.696
2019-10-12,7.853
2019-10-13,9.48
2019-10-14,23.077
2019-10-15,32.139
2019-10-16,15.041
2019-10-17,8.779
2019-10-18,9.483
2019-10-19,24.881
2019-10-20,24.447
2019-10-21,18.362
2019-10-22,11.121
2019-10-23,9.956
2019-10-24,16.033
2019-10-25,11.665
2019-10-26,8.241
2019-10-27,9.621
2019-10-28,11.226
2019-10-29,12.033
2019-10-30,10.922
2019-10-31,11.293
2019-11-01,9.734
2019-11-02,9.968
2019-11-03,10.592
2019-11-04,9.733
2019-11-05,9.579
2019-11-06,10.357
2019-11-07,10.665
2019-11-08,11.021
2019-11-09,9.639
2019-11-10,9.993
2019-11-11,9.19
2019-11-12,13.149
2019-11-13,14.334
2019-11-14,11.619
2019-11-15,10.097
2019-11-16,9.536
2019-11-17,9.977
2019-11-18,8.543
2019-11-19,8.478
2019-11-20,8.684
2019-11-21,9.263
2019-11-22,9.948
2019-11-23,7.884
2019-11-24,10.005
2019-11-25,9.599
2019-11-26,10.352
2019-11-27,10.366
2019-11-28,12.151
2019-11-29,10.204
2019-11-30,11.819
2019-12-01,11.846
2019-12-02,10.598
2019-12-03,11.272
2019-12-04,10.11
2019-12-05,8.626
2019-12-06,9.622
2019-12-07,9.136
2019-12-08,10.543
2019-12-09,11.292
2019-12-10,9.699
2019-12-11,13.174
2019-12-12,9.588
2019-12-13,10.589
2019-12-14,9.586
2019-12-15,13.107
2019-12-16,10.584
2019-12-17,10.858
2019-12-18,12.579
2019-12-19,13.371
2019-12-20,13.689
2019-12-21,7.25
2019-12-22,4.875
2019-12-23,4.95
2019-12-24,5.055
2019-12-25,4.936
2019-12-26,5.031999999999999
2019-12-27,5.173
2019-12-28,5.199999999999999
2019-12-29,5.308999999999999
2019-12-30,4.947
2019-12-31,5.042
2020-01-01,4.814
2020-01-02,7.02
2020-01-03,9.787
2020-01-04,12.287
2020-01-05,9.75
2020-01-06,9.284
2020-01-07,9.055
2020-01-08,11.105
2020-01-09,8.842
2020-01-10,9.437
2020-01-11,9.582
2020-01-12,11.826
2020-01-13,9.478
2020-01-14,8.629
2020-01-15,9.473
2020-01-16,9.188
2020-01-17,8.83
2020-01-18,10.891
2020-01-19,9.069
2020-01-20,13.162
2020-01-21,13.095
2020-01-22,9.935
2020-01-23,9.0
2020-01-24,12.29
2020-01-25,9.562
2020-01-26,8.547
2020-01-27,8.525
2020-01-28,10.629
2020-01-29,11.73
2020-01-30,11.62
2020-01-31,9.99
2020-02-01,11.121
2020-02-02,12.486
2020-02-03,8.387
2020-02-04,9.138
2020-02-05,10.816
2020-02-06,11.622
2020-02-07,11.848
2020-02-08,9.28
2020-02-09,9.902
2020-02-10,10.406
2020-02-11,10.537
2020-02-12,12.087
2020-02-13,10.404
2020-02-14,10.89
2020-02-15,10.948
2020-02-16,7.842
2020-02-17,10.644
2020-02-18,10.094
2020-02-19,10.818
2020-02-20,12.561
2020-02-21,11.738
2020-02-22,14.461
2020-02-23,10.913
2020-02-24,9.379
2020-02-25,9.63
2020-02-26,10.203
2020-02-27,12.04
2020-02-28,10.771
2020-02-29,10.557
2020-03-01,11.372
2020-03-02,10.883
2020-03-03,9.233
2020-03-04,10.178
2020-03-05,8.434
2020-03-06,8.83
2020-03-07,12.418
2020-03-08,9.960428571
2020-03-09,8.551
2020-03-10,8.728
2020-03-11,9.08
2020-03-12,16.13
2020-03-13,16.101
2020-03-14,11.999
2020-03-15,14.986
2020-03-16,12.332
2020-03-17,12.842
2020-03-18,17.623
2020-03-19,16.37
2020-03-20,11.244
2020-03-21,11.119
2020-03-22,9.124
2020-03-23,11.628
2020-03-24,17.808
2020-03-25,17.230999999999998
2020-03-26,17.557
2020-03-27,20.584
2020-03-28,12.326
2020-03-29,9.466
2020-03-30,12.382
2020-03-31,13.883
2020-04-01,10.658
2020-04-02,11.968
2020-04-03,11.722
2020-04-04,9.754
2020-04-05,8.334999999999999
2020-04-06,9.295
2020-04-07,17.238
2020-04-08,20.329
2020-04-09,22.922
2020-04-10,13.015
2020-04-11,13.309
2020-04-12,18.011
2020-04-13,10.324
2020-04-14,9.255
2020-04-15,8.234
2020-04-16,8.948
2020-04-17,11.914
2020-04-18,9.016
2020-04-19,13.549
2020-04-20,15.264
2020-04-21,19.43
2020-04-22,16.744
2020-04-23,23.88
2020-04-24,18.105
2020-04-25,13.998
2020-04-26,14.571
2020-04-27,16.216
2020-04-28,15.744
2020-04-29,14.149
2020-04-30,14.783
2020-05-01,13.195
2020-05-02,17.135
2020-05-03,19.499
2020-05-04,22.112
2020-05-05,23.301
2020-05-06,19.904
2020-05-07,15.263
2020-05-08,20.59
2020-05-09,11.96
2020-05-10,12.806
2020-05-11,16.659
2020-05-12,15.777
2020-05-13,22.825
2020-05-14,30.765
2020-05-15,29.278
2020-05-16,15.066
2020-05-17,19.607
2020-05-18,31.937
2020-05-19,26.068
2020-05-20,40.227
2020-05-21,29.095
2020-05-22,37.523
2020-05-23,29.18
2020-05-24,24.53
2020-05-25,18.881
2020-05-26,19.297
2020-05-27,16.266
2020-05-28,22.228
2020-05-29,29.229
2020-05-30,19.688
2020-05-31,23.877
2020-06-01,23.794
2020-06-02,32.016
2020-06-03,24.891
2020-06-04,33.209
2020-06-05,34.752
2020-06-06,30.628
2020-06-07,37.439
2020-06-08,42.939
2020-06-09,47.132
2020-06-10,31.555
2020-06-11,27.731
2020-06-12,34.504
2020-06-13,33.308
2020-06-14,28.844
2020-06-15,42.918
2020-06-16,31.603
2020-06-17,32.157
2020-06-18,35.148
2020-06-19,27.461
2020-06-20,25.065
2020-06-21,37.979
2020-06-22,22.005
2020-06-23,25.947
2020-06-24,26.119
2020-06-25,23.333
2020-06-26,24.384
2020-06-27,29.457
2020-06-28,31.111
2020-06-29,31.602
2020-06-30,39.537
2020-07-01,39.825
2020-07-02,44.567
2020-07-03,39.659
2020-07-04,38.071
2020-07-05,36.565
2020-07-06,39.9
2020-07-07,38.483
